Involved Family,Supportive Environment,Safe,ACT Spring 2013 Average Grade 11,College Enrollment Rate Percentage 2013
NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,16.3,56.60%
NEUTRAL,STRONG,STRONG,16.1,52.90%
VERY WEAK,NEUTRAL,NEUTRAL,14.9,35.90%
VERY WEAK,WEAK,WEAK,13.7,51.70%
WEAK,NEUTRAL,WEAK,16.5,65.50%
VERY WEAK,VERY WEAK,VERY WEAK,16,74.60%
NOT ENOUGH DATA,NEUTRAL,STRONG,19.1,74.60%
NEUTRAL,STRONG,NEUTRAL,19.1,56.50%
NEUTRAL,NEUTRAL,STRONG,13.1,14.30%
NEUTRAL,NEUTRAL,NEUTRAL,16.3,62.30%
STRONG,STRONG,STRONG,20.4,77.40%
STRONG,STRONG,NEUTRAL,19.3,95%
NEUTRAL,STRONG,STRONG,20.5,79.60%
NEUTRAL,STRONG,NEUTRAL,20.9,85.20%
NEUTRAL,STRONG,STRONG,20.1,78%
NEUTRAL,STRONG,NEUTRAL,18.3,72%
VERY STRONG,STRONG,STRONG,21.7,55.40%
NEUTRAL,NEUTRAL,NEUTRAL,16.3,63.80%
NEUTRAL,NEUTRAL,NEUTRAL,16.1,68.20%
NEUTRAL,NEUTRAL,WEAK,16.2,77.30%
NEUTRAL,NEUTRAL,WEAK,15.9,67%
STRONG,NEUTRAL,NEUTRAL,18.5,67.60%
NEUTRAL,NEUTRAL,NEUTRAL,16.7,70.30%
VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,13.7,28.90%
NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,14.9,54.50%
NEUTRAL,NEUTRAL,WEAK,17.4,83.30%
STRONG,STRONG,STRONG,18.1,66.70%
WEAK,NEUTRAL,WEAK,17.2,80%
NEUTRAL,NEUTRAL,NEUTRAL,16.2,67.40%
WEAK,NEUTRAL,NEUTRAL,14,47.70%
VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,13.8,26.70%
NEUTRAL,NEUTRAL,WEAK,14.7,43.90%
NEUTRAL,WEAK,WEAK,14.6,65.30%
STRONG,STRONG,VERY STRONG,26.3,88.50%
VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,18.3,61.80%
VERY STRONG,VERY STRONG,VERY STRONG,29.3,87.40%
WEAK,WEAK,WEAK,14.6,41.40%
NEUTRAL,NEUTRAL,NEUTRAL,15.9,53.70%
NEUTRAL,NEUTRAL,NEUTRAL,16.7,67%
NEUTRAL,NEUTRAL,NEUTRAL,16.5,47.70%
NEUTRAL,NEUTRAL,STRONG,16.5,48.60%
NEUTRAL,WEAK,WEAK,15.3,53.10%
STRONG,NEUTRAL,NEUTRAL,13.2,39.20%
NEUTRAL,WEAK,WEAK,15.6,38.10%
NEUTRAL,NEUTRAL,NEUTRAL,14.3,38.30%
WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,13.4,53%
WEAK,WEAK,WEAK,15,39.30%
VERY WEAK,WEAK,VERY WEAK,15,33.90%
NEUTRAL,WEAK,WEAK,14.9,54.40%
WEAK,NEUTRAL,WEAK,14.1,42.50%
WEAK,WEAK,VERY WEAK,13.7,46.70%
WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,14.9,58%
NOT ENOUGH DATA,NEUTRAL,WEAK,16.9,50.40%
WEAK,WEAK,WEAK,14.8,40%
WEAK,WEAK,NEUTRAL,17.6,53.50%
WEAK,NEUTRAL,STRONG,18.1,66.30%
STRONG,STRONG,VERY STRONG,24.8,81.50%
NEUTRAL,NEUTRAL,WEAK,14.1,41.80%
NEUTRAL,NEUTRAL,NEUTRAL,14.2,46.50%
NEUTRAL,NEUTRAL,NEUTRAL,17,57.70%
NEUTRAL,WEAK,WEAK,18.2,70.40%
WEAK,NEUTRAL,NEUTRAL,21.8,80.10%
WEAK,NEUTRAL,WEAK,15.2,53.60%
NEUTRAL,NEUTRAL,NEUTRAL,15.6,47.50%
WEAK,NEUTRAL,NEUTRAL,15.4,47.30%
STRONG,NEUTRAL,STRONG,17.3,53.20%
NEUTRAL,NEUTRAL,NEUTRAL,16.2,48.20%
NEUTRAL,NEUTRAL,WEAK,15,46.70%
STRONG,NEUTRAL,NEUTRAL,18.8,59.90%
WEAK,NEUTRAL,WEAK,14.6,33.60%
NOT ENOUGH DATA,NEUTRAL,WEAK,13.9,39.30%
NEUTRAL,NEUTRAL,STRONG,19.8,75.40%
NOT ENOUGH DATA,NEUTRAL,STRONG,22.1,71.20%
NEUTRAL,NEUTRAL,NEUTRAL,16.3,42%
NEUTRAL,NEUTRAL,NEUTRAL,14.8,43.30%
STRONG,NEUTRAL,NEUTRAL,17.3,53.40%
STRONG,NEUTRAL,STRONG,18.7,75.30%
VERY STRONG,VERY STRONG,VERY STRONG,29.4,88.70%
WEAK,STRONG,STRONG,15.1,52.40%
NEUTRAL,NEUTRAL,NEUTRAL,21.2,77.20%
VERY STRONG,STRONG,VERY STRONG,20.4,75.90%
WEAK,WEAK,NEUTRAL,17.9,58.60%
VERY STRONG,STRONG,VERY STRONG,27.3,86.60%
WEAK,NEUTRAL,NEUTRAL,17.3,58.80%
NEUTRAL,NEUTRAL,NEUTRAL,15,40.40%
NEUTRAL,NEUTRAL,STRONG,16.4,46.70%
NEUTRAL,NEUTRAL,WEAK,13.9,38.70%
WEAK,WEAK,WEAK,15,55.10%
STRONG,NEUTRAL,NEUTRAL,16.3,41%
WEAK,WEAK,WEAK,14.6,73.60%
NEUTRAL,NEUTRAL,NEUTRAL,16,60.30%
WEAK,WEAK,WEAK,14.2,52.40%
NEUTRAL,NEUTRAL,WEAK,14.4,43.20%
STRONG,STRONG,NEUTRAL,18.8,50%
VERY WEAK,WEAK,WEAK,14.3,45.20%
WEAK,NEUTRAL,NEUTRAL,14.8,52.50%
NEUTRAL,STRONG,STRONG,18,80%
NEUTRAL,STRONG,NEUTRAL,16.8,54.40%
WEAK,NEUTRAL,NEUTRAL,18.2,69%
STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,16.1,67.50%
STRONG,NEUTRAL,NEUTRAL,16.9,54.20%
STRONG,VERY STRONG,STRONG,18.2,53%
NEUTRAL,NEUTRAL,NEUTRAL,15.9,45.30%
WEAK,NEUTRAL,NEUTRAL,13.6,20.60%
WEAK,NEUTRAL,WEAK,14,53.70%
STRONG,STRONG,STRONG,18.7,58.60%
NEUTRAL,STRONG,NEUTRAL,23.4,84.30%
NEUTRAL,NEUTRAL,NEUTRAL,16.8,51.30%
NEUTRAL,STRONG,NEUTRAL,16.8,63.40%
VERY STRONG,STRONG,STRONG,22,73.10%
WEAK,NEUTRAL,NEUTRAL,14.1,58.80%
WEAK,NEUTRAL,NEUTRAL,14.5,49.20%
WEAK,WEAK,NEUTRAL,17.9,55.80%
WEAK,NEUTRAL,WEAK,14.6,53.60%
NEUTRAL,NEUTRAL,NEUTRAL,14.7,51.60%
WEAK,NEUTRAL,NEUTRAL,13,23.10%
NOT ENOUGH DATA,VERY STRONG,VERY STRONG,14.7,17.60%
